Item Code,Description,Short Desc.,$ Cost,$ Retail,Sale UOM Code,Sale UOM Conv,Item Class,Item Class 2,Item Class 3,Vendor
122,Cointreau (Component),CointrBott,15.8,0,ML,0.0014,Alcohol,Alcohol - Spirits,Liqueur,Casa Juilia plc
1418,Cointreau Double,Cointr50ml,1.12812,4,50ml,1,Alcohol,Alcohol - Spirits,Liqueur,Trafalgar
46,Coke Bibs (Component),CokeBIB,60.25,0,Oz,0.0041,Soft Drinks,Soft Drinks - Postmix,,Casa Juilia plc
8054,Coke Post Mix,CokeButt,0,0,Each,1,Parent Sale Button,,,Casa Juilia plc
319,Columbia Valley Cabernet,CaberButt,0,0,Each,1,Parent Sale Button,,,Trafalgar
890,Columbia Valley Cabernet (Component),CaberBott,9.89,0,ML,0.0013,Alcohol,Alcohol - Wine,,Enotria
895,Columbia Valley Cabernet 125ml,Caber125ml,1.648663,8.5,125ml,1,Alcohol,Alcohol - Wine,,Enotria
896,Columbia Valley Cabernet 175ml,Caber175ml,2.307337,11.5,175ml,1,Alcohol,Alcohol - Wine,,Enotria
897,Columbia Valley Cabernet 250ml,Caber250ml,3.296337,15,250ml,1,Alcohol,Alcohol - Wine,,Enotria
898,Columbia Valley Cabernet 750ml,Caber750ml,9.89,45,Bottle,1,Alcohol,Alcohol - Wine,,Enotria
308,Columbia Valley Chardonnay,ChardButt,0,0,Each,1,Parent Sale Button,,,Trafalgar
745,Columbia Valley Chardonnay (Component),ChardBott,9.15,0,ML,0.0013,Alcohol,Alcohol - Wine,White Wines,Enotria
747,Columbia Valley Chardonnay 125ml,Chard125ml,1.525305,8.5,125ml,1,Alcohol,Alcohol - Wine,White Wines,Enotria
748,Columbia Valley Chardonnay 175ml,Chard175ml,2.134695,11.5,175ml,1,Alcohol,Alcohol - Wine,White Wines,Enotria
778,Columbia Valley Chardonnay 250ml,Chard250ml,3.049695,15,250ml,1,Alcohol,Alcohol - Wine,White Wines,Enotria
749,Columbia Valley Chardonnay 750ml,Chard750ml,9.15,45,Bottle,1,Alcohol,Alcohol - Wine,White Wines,Enotria
10001,Comp Ticket,Comp Ticke,0,0,Each,1,Comps,,,Trafalgar
359,Cookie,Cookie,0,2.5,Each,1,Snacks,,,Trafalgar
962,Cornish Yarg,CornishYa,0,4.5,Each,1,Food,Hot Food,,Trafalgar
312,Cote de Provence,CotesButt,0,0,Each,1,Parent Sale Button,,,Trafalgar
900,Cote de Provence (Component),CotesBott,7.49,0,ML,0.0013,Alcohol,Alcohol - Wine,Rose Wines,Enotria
901,Cote de Provence 125ml,Cotes125ml,1.248583,5.25,125ml,1,Alcohol,Alcohol - Wine,Rose Wines,Enotria
902,Cote de Provence 175ml,Cotes175ml,1.747417,7.9,175ml,1,Alcohol,Alcohol - Wine,Rose Wines,Enotria
903,Cote de Provence 250ml,Cotes250ml,2.496417,10.5,250ml,1,Alcohol,Alcohol - Wine,Rose Wines,Enotria
904,Cote de Provence 750ml,Cotes750ml,7.49,31.5,Bottle,1,Alcohol,Alcohol - Wine,Rose Wines,Enotria
1202,Courvoisier VSOP,CourvButt,0,0,Each,1,Parent Sale Button,,,Trafalgar
50,Courvoisier VSOP (Component),CourvBott,25.05,0,ML,0.0014,Alcohol,Alcohol - Spirits,Cognac,Casa Juilia plc
1201,Courvoisier VSOP Double,Courv50ml,1.78857,5.5,50ml,1,Alcohol,Alcohol - Spirits,Cognac,Trafalgar
1200,Courvoisier VSOP Single,Courv25ml,0.894285,2.75,25ml,1,Alcohol,Alcohol - Spirits,Cognac,Trafalgar
356,Croissant,Croissant,0,2.6,Each,1,Food,Desserts,,Trafalgar
372,Custard Nata,Nata,0,2,Each,1,Snacks,,,Trafalgar
1328,Dalwhinnie 15yr Double,Dalwh50ml,2.1777,11.4,50ml,1,Alcohol,Alcohol - Spirits,Whisky Single Malt,Trafalgar
1327,Dalwhinnie 15yr Single,Dalwh25ml,1.08885,6.7,25ml,1,Alcohol,Alcohol - Spirits,Whisky Single Malt,Trafalgar
1329,Dalwhinnie 15yr Single Malt,DalwhButt,0,0,Each,1,Parent Sale Button,,,Trafalgar
92,Dalwhinnie 15yr Single Malt Whisky (Component),DalwhBott,30.5,0,ML,0.0014,Alcohol,Alcohol - Spirits,Whisky Single Malt,Casa Juilia plc
1050,Dark Chocolate Brownie,ChocBrowni,0,2.5,Each,1,Snacks,Desserts,,Trafalgar
408,Dark Chocolate Malt Balls,DChocMaltB,1.95,4.1,Each,1,Confectionary,,,Trafalgar
654,Dark Chocolate Mousse,DarkChocMo,0,7,Each,1,Food,Desserts,,Trafalgar
8050,Dash of Coke,CokeDash,0.51815,1.5,Oz,1,Soft Drinks,Soft Drinks - Postmix,,Casa Juilia plc
8055,Dash of Diet Coke,DietDash,0.40095,1.5,Oz,1,Soft Drinks,Soft Drinks - Postmix,,Casa Juilia plc
8060,Dash of Fanta,FantaDash,0.40095,1.5,Oz,1,Soft Drinks,Soft Drinks - Postmix,,Casa Juilia plc
8065,Dash of Lemonade,LemonDash,0.42363,1.5,Oz,1,Soft Drinks,Soft Drinks - Postmix,,Casa Juilia plc
1101,Deposit Founders Private Bookings,DepoFound,0,125,Each,1,Packages,,,Trafalgar
9050,Deposit Gold Private Bookings,DepoGold,0,212,Each,1,Packages,,,Trafalgar
1100,Deposit Private Bookings,DepoPvt,0,250,Each,1,Packages,,,Trafalgar
1350,Dewars 12yr,DewarsButt,0,0,Each,1,Parent Sale Button,,,Trafalgar
1349,Dewars 12yr Double,Dewars50ml,1.79928,9.7,50ml,1,Alcohol,Alcohol - Spirits,Whisky Blended,Trafalgar
1348,Dewars 12yr Single,Dewars25ml,0.89964,4.85,25ml,1,Alcohol,Alcohol - Spirits,Whisky Blended,Trafalgar
99,Dewars 12yr Whisky (Component),DewarsBott,25.2,0,ML,0.0014,Alcohol,Alcohol - Spirits,Whisky Blended,Casa Juilia plc
45,Diet Coke Bibs (Component),DietBIB,49.5,0,Oz,0.0041,Soft Drinks,Soft Drinks - Postmix,,Casa Juilia plc
8059,Diet Coke Post Mix,DietButt,0,0,Each,1,Parent Sale Button,,,Casa Juilia plc
1274,Diplomatico Reserva Double,Diplom50ml,2.2491,9.3,50ml,1,Alcohol,Alcohol - Spirits,Rum Gold,Trafalgar
1275,Diplomatico Reserva Exclusiva Rum,DiplomButt,0,0,Each,1,Parent Sale Button,,,Trafalgar
75,Diplomatico Reserva Exclusiva Rum (Component),DiplomBott,31.5,0,ML,0.0014,Alcohol,Alcohol - Spirits,Rum Gold,Casa Juilia plc
1273,Diplomatico Reserva Single,Diplom25ml,1.12455,4.65,25ml,1,Alcohol,Alcohol - Spirits,Rum Gold,Trafalgar
9048,Disney - Cocktail,DCocktail,1.356,8,Each,1,Alcohol,,,Trafalgar
9011,Distributor Fee £125,Distrib125,0,125,Each,1,Packages,,,Trafalgar
550,DOC Millesimato Prosecco Rose,PRoseButt,0,0,Each,1,Parent Sale Button,,,Enotria
809,DOC Millesimato Prosecco Rose (Component),PRoseBott,6.89,0,ML,0.0013,Alcohol,Alcohol - Sparkling,Prosecco,Enotria
803,DOC Millesimato Prosecco Rose 125ml,PRose125ml,1.148563,10,125ml,1,Alcohol,Alcohol - Sparkling,Prosecco,Enotria
912,DOC Millesimato Prosecco Rose 750ml,PRose750ml,6.89,32,Bottle,1,Alcohol,Alcohol - Sparkling,Prosecco,Enotria
500,Double Espresso,DEspresso,0.11984,2.9,G,1,Hot Drinks,Hot Drinks - Coffee,,Trafalgar
9021,Duck Liver Parfait,DuckLiver,0,8.5,Each,1,Food,Hot Food,Winter Menu,Trafalgar
159,Eager Cloudy Apple (Component),EagApple,1.28,0,Oz,0.0284,Soft Drinks,Soft Drinks - Juices,,Casa Juilia plc
160,Eager Cranberry (Component),EagCranb,1.56,0,Oz,0.0284,Soft Drinks,Soft Drinks - Juices,,Casa Juilia plc
34,Eager Juice,EagButt,0,0,Each,1,Parent Sale Button,,,Casa Juilia plc
161,Eager Orange (Component),EagOrange,1.44,0,Oz,0.0284,Soft Drinks,Soft Drinks - Juices,,Casa Juilia plc
162,Eager Pineapple (Component),EagPineapp,1.52,0,Oz,0.0284,Soft Drinks,Soft Drinks - Juices,,Casa Juilia plc
163,Eager Tomato (Component),EagTomato,1.28,0,Oz,0.0284,Soft Drinks,Soft Drinks - Juices,,Casa Juilia plc
1238,East London Double,EaLond50ml,1.13526,9,50ml,1,Alcohol,Alcohol - Spirits,Gin,Trafalgar
1239,East London Gin,EaLondButt,0,0,Each,1,Parent Sale Button,,,Trafalgar
140,East London Gin (Component),EaLondBott,15.9,0,ML,0.0014,Alcohol,Alcohol - Spirits,Gin,Casa Juilia plc
1244,East London Louder Double,Louder50ml,1.48155,9.3,50ml,1,Alcohol,Alcohol - Spirits,Gin,Trafalgar
1245,East London Louder Gin,LouderButt,0,0,Each,1,Parent Sale Button,,,Trafalgar
144,East London Louder Gin (Component),LoudrBott,20.75,0,ML,0.0014,Alcohol,Alcohol - Spirits,Gin,Casa Juilia plc
1243,East London Louder Single,Louder25ml,0.740775,4.65,25ml,1,Alcohol,Alcohol - Spirits,Gin,Trafalgar
1268,East London Rarer Double,EaRare50ml,1.44585,9.3,50ml,1,Alcohol,Alcohol - Spirits,Rum Dark,Trafalgar
1269,East London Rarer Rum,EaRareButt,0,0,Each,1,Parent Sale Button,,,Trafalgar
145,East London Rarer Rum Dark (Component),EaRareBott,20.25,0,ML,0.0014,Alcohol,Alcohol - Spirits,Rum Dark,Casa Juilia plc
1267,East London Rarer Single,EaRare25ml,0.722925,4.65,25ml,1,Alcohol,Alcohol - Spirits,Rum Dark,Trafalgar
1254,East London Rum,EaRumButt,0,0,Each,1,Parent Sale Button,,,Trafalgar
142,East London Rum (Component),EaRumBott,15.9,0,ML,0.0014,Alcohol,Alcohol - Spirits,Rum White,Casa Juilia plc
1253,East London Rum Double,EaRum50ml,11.3526,9,50ml,1,Alcohol,Alcohol - Spirits,Rum White,Trafalgar
1252,East London Rum Single,EaRum25ml,0.56763,4.5,25ml,1,Alcohol,Alcohol - Spirits,Rum White,Trafalgar
1237,East London Single,EaLond25ml,0.56763,4.5,25ml,1,Alcohol,Alcohol - Spirits,Gin,Trafalgar
1302,East London Vodka,ELVodkButt,0,0,Each,1,Parent Sale Button,,,Trafalgar
141,East London Vodka (Component),ELVodkBott,15.9,0,ML,0.0014,Alcohol,Alcohol - Spirits,Vodka,Casa Juilia plc
1301,East London Vodka Double,ELVodk50ml,1.13526,9.3,50ml,1,Alcohol,Alcohol - Spirits,Vodka,Trafalgar
1300,East London Vodka Single,ELVodk25ml,0.56763,4.65,25ml,1,Alcohol,Alcohol - Spirits,Vodka,Trafalgar
157,Elderflower Cordial (Component),ElderCBott,3.2,0,ML,0.002,Alcohol,Alcohol - Spirits,Cordials,Casa Juilia plc
239,ELLC Cans,ELLC Cans,0,0,Each,1,Parent Sale Button,,,Trafalgar
251,ELLC Ginger & Rum Cans,ELLCGinger,1.4625,5.25,Each,1,Alcohol,Alcohol - Cans,,Trafalgar
252,ELLC Grapefruit G&T Cans,ELLCGrapef,1.4625,5.25,Each,1,Alcohol,Alcohol - Cans,,Trafalgar
1014,ELLC Lime & Vodka Cans,ELLC Lime,1.4625,5.25,Each,1,Alcohol,Alcohol - Cans,,Trafalgar
1015,ELLC Pomegranate & Vodka Cans,ELLCPomeg,1.4625,5.25,Each,1,Alcohol,Alcohol - Cans,,Trafalgar
1016,ELLC Rhubard & Vodka Cans,ELLC Rhuba,1.4625,5.25,Each,1,Alcohol,Alcohol - Cans,,Trafalgar
250,ELLC Watermelon Cucumber & Vodka Cans,ELLCWaterm,1.4625,5.25,Each,1,Alcohol,Alcohol - Cans,,Trafalgar
12,Email Delivery,EmailDeli,0,0,Each,1,Merchandise,,,Trafalgar
191,English Spritz,EngliSprit,2.11015,12.5,Each,1,Alcohol,Alcohol - Wine,,Trafalgar
501,Espresso,Espresso,0.05992,2.5,G,1,Hot Drinks,Hot Drinks - Coffee,,Trafalgar
8018,Event Unlimited Juice,EventJuice,0,3,Each,1,Packages,Soft Drinks,,Trafalgar
8017,Event Unlimited Soft Drink,EventDrink,0,3,Each,1,Packages,Soft Drinks,,Trafalgar
8013,EventPH £15,EPH15,0,15,Each,1,Packages,Food,,Trafalgar
2525,EventPH £25,EPH25,0,25,Each,1,Packages,Food,,Trafalgar
9008,EventPH £30,EPH£30,0,30,Each,1,Packages,Food,,Trafalgar
8014,EventPH £35,EPH35,0,35,Each,1,Packages,Food,,Trafalgar
8015,EventPH £40,EPH40,0,40,Each,1,Packages,Food,,Trafalgar
8016,EventPH £50,EPH50,0,50,Each,1,Packages,Food,,Trafalgar
8038,EventPH £64,EPH64,0,64,Each,1,Packages,Food,,Trafalgar
327,F&F Post Mix,FF PostMix,0,0,Each,1,Soft Drinks,,,Trafalgar
48,Fanta Bibs (Component),FantaOrang,49.5,0,Oz,0.0041,Soft Drinks,Soft Drinks - Postmix,,Casa Juilia plc
8064,Fanta Post Mix,FantaButt,0,0,Each,1,Parent Sale Button,,,Casa Juilia plc
126,Fee Bros Old Fashioned Aromatic (Component),FeeBro,9.85,0,ML,0.0067,Alcohol,Alcohol - Spirits,Bitters,Casa Juilia plc
132,Fernet Branca (Component),FerBraBott,19.9,0,ML,0.0014,Alcohol,Alcohol - Spirits,Digestives,Casa Juilia plc
1437,Fernet Branca Double,FerBra50ml,1.42086,4.25,50ml,1,Alcohol,Alcohol - Spirits,Digestives,Trafalgar
133,Fernet Branca Menta (Component),FerMenBott,19.3,0,ML,0.0014,Alcohol,Alcohol - Spirits,Digestives,Casa Juilia plc
1439,Fernet Branca Menta Double,FerMen50ml,1.37802,4.25,50ml,1,Alcohol,Alcohol - Spirits,Digestives,Trafalgar
148,FeverTree Aromatic Tonic,FTAromatic,0.54,2.25,Each,1,Soft Drinks,,,Casa Juilia plc
149,FeverTree Elderflower Tonic,FTElder,0.54,2.25,Each,1,Soft Drinks,,,Casa Juilia plc
150,FeverTree Ginger Ale,FTGingAle,0.54,2.25,Each,1,Soft Drinks,,,Casa Juilia plc
151,FeverTree Ginger Beer,FTGingBeer,0.54,2.25,Each,1,Soft Drinks,,,Casa Juilia plc
152,FeverTree Indian Tonic Water,FTIndian,0.54,2.25,Each,1,Soft Drinks,,,Casa Juilia plc
153,FeverTree Lemon Tonic,FTLemon,0.54,2.25,Each,1,Soft Drinks,,,Casa Juilia plc
154,FeverTree Lemonade,FTLemonade,0.54,2.25,Each,1,Soft Drinks,,,Casa Juilia plc
155,FeverTree Mediterranean Tonic,FTMedi,0.54,2.25,Each,1,Soft Drinks,,,Casa Juilia plc
236,FeverTree Tonic Waters,FTButt,0,0,Each,1,Parent Sale Button,,,Trafalgar
156,FeveTree Refreshingly Light Tonic,FTLight,0.54,2.25,Each,1,Soft Drinks,,,Casa Juilia plc
479,FF House Wine,FFHouseWin,0,0,Each,1,Alcohol,Alcohol - Wine,,Trafalgar
331,FF Lemonade,FFLemonade,54.3,0,Each,1,Soft Drinks,,,Casa Juilia plc
371,Flapjack,Flapjack,0,2.5,Each,1,Food,Desserts,,Trafalgar
336,Flat White,FlatWhite,0.05992,3.2,G,1,Hot Drinks,Hot Drinks - Coffee,,Trafalgar
8022,Food Extra Charge,FoodExtra,0,1,Each,1,Food,Hot Food,,Trafalgar
8,Founders One Off Subscription,Fds1OffSub,0,450,Each,1,Packages,,,Trafalgar
9,Founders Subscription,FoundSub,0,400,Each,1,Packages,,,Trafalgar
190,French Spritz,FrenchSpri,2.64425,12.5,Each,1,Alcohol,,,Trafalgar
1051,Fresh Fruit Platter,FruitPlat,0,6,Each,1,Food,Desserts,,Trafalgar
1485,Frost Pocket Sauv,FrostButt,0,0,Each,1,Parent Sale Button,,,Trafalgar
1481,Frost Pocket Sauv 125ml,Frost125ml,1.025205,4.5,125ml,1,Alcohol,Alcohol - Wine,White Wines,Enotria
1482,Frost Pocket Sauv 175ml,Frost175ml,1.434795,6.1,175ml,1,Alcohol,Alcohol - Wine,White Wines,Enotria
1483,Frost Pocket Sauv 250ml,Frost250ml,2.049795,8.5,250ml,1,Alcohol,Alcohol - Wine,White Wines,Enotria
1484,Frost Pocket Sauv 750ml,Frost750ml,6.15,25,Bottle,1,Alcohol,Alcohol - Wine,White Wines,Enotria
1480,Frost Pocket Sauvignon Blanc (Component),FrostBott,6.15,0,ML,0.0013,Alcohol,Alcohol - Wine,White Wines,Enotria
389,Full-fat milk,Full Fat,0,0,Each,1,Hot Drinks,,,Trafalgar
307,Gavi di Gavi,GaviButt,0,0,Each,1,Parent Sale Button,,,Trafalgar
741,Gavi di Gavi (Component),GaviBott,8.5,0,ML,0.0013,Alcohol,Alcohol - Wine,White Wines,Enotria
742,Gavi di Gavi 125ml,Gavi125ml,1.41695,7.5,125ml,1,Alcohol,Alcohol - Wine,White Wines,Enotria
743,Gavi di Gavi 175ml,Gavi175ml,1.98305,9.5,175ml,1,Alcohol,Alcohol - Wine,White Wines,Enotria
744,Gavi di Gavi 250ml,Gavi250ml,2.83305,11.9,250ml,1,Alcohol,Alcohol - Wine,White Wines,Enotria
746,Gavi di Gavi 750ml,Gavi750ml,8.5,35,Bottle,1,Alcohol,Alcohol - Wine,White Wines,Enotria
1380,Gentleman Jack,GentButt,0,0,Each,1,Parent Sale Button,,,Trafalgar
1379,Gentleman Jack Double,Gent50ml,1.9992,10.9,50ml,1,Alcohol,Alcohol - Spirits,Whisky America,Trafalgar
1378,Gentleman Jack Single,Gent25ml,0.9996,5.45,25ml,1,Alcohol,Alcohol - Spirits,Whisky America,Trafalgar
109,Gentleman Jack Whisky (Component),GentBott,28,0,ML,0.0014,Alcohol,Alcohol - Spirits,Whisky America,Casa Juilia plc
178,GF Stiegl ,GFStiegl,1.5883,5.5,Each,1,Alcohol,Alcohol - Beer,,Euroboozer Ltd
4,Gift Classic Subscription,GFClascSub,0,100,Each,1,Packages,,,Trafalgar
5,Gift Gold Subscription,GFGoldSub,0,150,Each,1,Packages,,,Trafalgar
1217,Gin Mare Double,Mare50ml,1.84926,9.3,50ml,1,Alcohol,Alcohol - Spirits,Gin,Trafalgar
1218,Gin Mare Gin,MareButt,0,0,Each,1,Parent Sale Button,,,Trafalgar
56,Gin Mare Gin (Component),GinMarBott,25.9,0,ML,0.0014,Alcohol,Alcohol - Spirits,Gin,Casa Juilia plc
1216,Gin Mare Single,Mare25ml,0.92463,4.65,25ml,1,Alcohol,Alcohol - Spirits,Gin,Trafalgar
10003,GinTonic Botanist and Med FT,BotMedFT,2.311,10.5,Each,1,Alcohol,,,Trafalgar
416,GinTonic Chase Pink Pom and Med FT,ChaseMedFT,2.493,10.5,Each,1,Alcohol,,,Trafalgar
414,GinTonic Hendricks & Elderflower FT,HendEldFT,2.143,10.5,Each,1,Alcohol,,,Trafalgar
413,GinTonic Kew and Indian FT,KewIndFT,2.073,10.5,Each,1,Alcohol,,,Trafalgar
417,GinTonic Mare and Med FT,MareMedFT,2.353,10.5,Each,1,Alcohol,,,Trafalgar
415,GinTonic Rhubard Ginger Ale,RhubGinger,2.311,10.5,Each,1,Alcohol,,,Trafalgar
418,GinTonic Tanq0% and Light FT,Tanq0 Ligh,1.3555,10.5,Each,1,Alcohol,,,Trafalgar
412,GinTonic Tanqueray and Aromatic FT,TanqAroFT,2.8045,10.5,Each,1,Alcohol,,,Trafalgar
1020,Glass of Apple Juice,GlassApple,0.363648,3,Oz,1,Soft Drinks,Soft Drinks - Juices,,Casa Juilia plc
1021,Glass of Cranberry Juice,GlassCranb,0.443196,3,Oz,1,Soft Drinks,Soft Drinks - Juices,,Casa Juilia plc
1022,Glass of Orange Juice,GlassOrang,0.409104,3,Oz,1,Soft Drinks,Soft Drinks - Juices,,Casa Juilia plc
1023,Glass of Pineapple Juice,GlassPine,0.431832,3,Oz,1,Soft Drinks,Soft Drinks - Juices,,Casa Juilia plc
1024,Glass of Tomato Juice,GlassTomat,0.363648,3,Oz,1,Soft Drinks,Soft Drinks - Juices,,Casa Juilia plc
1331,Glenfiddich 12yr Double,Glenf50ml,1.61364,9.9,50ml,1,Alcohol,Alcohol - Spirits,Whisky Single Malt,Trafalgar
1330,Glenfiddich 12yr Single,Glenf25ml,0.80682,4.95,25ml,1,Alcohol,Alcohol - Spirits,Whisky Single Malt,Trafalgar
1332,Glenfiddich 12yr Single Malt,GlenfButt,0,0,Each,1,Parent Sale Button,,,Trafalgar
93,Glenfiddich 12yr Whisky (Component),GlenfBott,22.6,0,ML,0.0014,Alcohol,Alcohol - Spirits,Whisky Single Malt,Casa Juilia plc
1335,Glenlivet Founders Reserve,LivetButt,0,0,Each,1,Parent Sale Button,,,Trafalgar
1334,Glenlivet Founders Reserve Double,Livet50ml,1.76358,9.9,50ml,1,Alcohol,Alcohol - Spirits,Whisky Single Malt,Trafalgar
1333,Glenlivet Founders Reserve Single,Livet25ml,0.88179,4.95,25ml,1,Alcohol,Alcohol - Spirits,Whisky Single Malt,Trafalgar
94,Glenlivet Founders Reserve Whisky (Component),LivetBott,24.7,0,ML,0.0014,Alcohol,Alcohol - Spirits,Whisky Single Malt,Casa Juilia plc
1392,Gold Jose Cuervo,GJoseButt,0,0,Each,1,Parent Sale Button,,,Trafalgar
7,Gold One Off Subscription,Gd1OffSub,0,150,Each,1,Packages,,,Trafalgar
2,Gold Subscription,GoldSub,0,140,Each,1,Packages,,,Trafalgar
1265,Gosling Black Double,Goslin50ml,1.22808,9.3,50ml,1,Alcohol,Alcohol - Spirits,Rum Dark,Trafalgar
