Item Code,Description,Short Desc.,$ Cost,$ Retail,Sale UOM Code,Sale UOM Conv,Item Class,Item Class 2,Item Class 3,Vendor
1266,Gosling Black Seal Dark Rum,GoslinButt,0,0,Each,1,Parent Sale Button,,,Trafalgar
1264,Gosling Black Single,Goslin25ml,0.61404,4.65,25ml,1,Alcohol,Alcohol - Spirits,Rum Dark,Trafalgar
73,Goslings Black Seal Rum (Component),GoslinBott,17.2,0,ML,0.0014,Alcohol,Alcohol - Spirits,Rum Dark,Casa Juilia plc
9012,Gothic Burger,GothBurger,0,16,Each,1,Food,Hot Food,,Trafalgar
1248,Graham LBV Port,GrahButt,0,0,Each,1,Parent Sale Button,,,Trafalgar
1247,Graham LBV Port Double,Grah50ml,0.58696,4.05,50ml,1,Alcohol,Alcohol - Spirits,Port,Trafalgar
1246,Graham LBV Port Single,Grah25ml,0.29304,2,25ml,1,Alcohol,Alcohol - Spirits,Port,Trafalgar
52,Grahams LBV Port (Component),GrahBott,8.8,0,ML,0.0014,Alcohol,Alcohol - Spirits,Port,Casa Juilia plc
1304,Grey Goose Double,GreyG50ml,1.81356,9.9,50ml,1,Alcohol,Alcohol - Spirits,Vodka,Trafalgar
1303,Grey Goose Single,GreyG25ml,0.90678,4.95,25ml,1,Alcohol,Alcohol - Spirits,Vodka,Trafalgar
1305,Grey Goose Vodka,GreyGButt,0,0,Each,1,Parent Sale Button,,,Trafalgar
84,Grey Goose Vodka (Component),GreyGBott,25.4,0,ML,0.0014,Alcohol,Alcohol - Spirits,Vodka,Casa Juilia plc
1030,Guest Beer (Button),GuestButt,0,0,Each,1,Parent Sale Button,,,Trafalgar
1109,Guest Beer Half,GuestHalf,0.862125,4,HP,1,Alcohol,Alcohol - Beer,Kegs,Euroboozer Ltd
1113,Guest Beer Keg (Component),GuestKeg,90.75,0,Pint,0.0189,Alcohol,Alcohol - Beer,Kegs,Euroboozer Ltd
1110,Guest Beer Pint,GuestPint,1.715175,8,Pint,1,Alcohol,Alcohol - Beer,Kegs,Euroboozer Ltd
9013,Halloween Cupcakes,HallCupcak,0,3.45,Each,1,Snacks,,,Trafalgar
9015,HalloweenCuisine,Halloween,0,0,Each,1,Food,,,Trafalgar
9068,Hattingley Event,HattEvent,0,60,Each,1,Packages,,,Trafalgar
1510,Hattingley Valley Blanc de Blanc,014HattBla,0,35,Each,1,Merchandise,,,Trafalgar
1511,Hattingley Wines,HattWines,0,0,Each,1,Parent Sale Button,,,Trafalgar
1256,Havana Club 3yr Double,Hava3y50ml,1.04958,9.3,50ml,1,Alcohol,Alcohol - Spirits,Rum White,Trafalgar
1257,Havana Club 3yr Rum,HavaButt,0.000694,4.65,25ml,1,Parent Sale Button,,,Trafalgar
70,Havana Club 3yr Rum (Component),Hav3yBott,14.7,0,ML,0.0014,Alcohol,Alcohol - Spirits,Rum White,Casa Juilia plc
1255,Havana Club 3yr Single,Hava3y25ml,0.52479,4.65,25ml,1,Alcohol,Alcohol - Spirits,Rum White,Trafalgar
1280,Havana Club 7yr Double,Hava7y50ml,1.30662,9.3,50ml,1,Alcohol,Alcohol - Spirits,Rum Gold,Trafalgar
1281,Havana Club 7yr Rum,Hava7yButt,0,0,Each,1,Parent Sale Button,,,Trafalgar
77,Havana Club 7yr Rum (Component),Hava7yBott,18.3,0,ML,0.0014,Alcohol,Alcohol - Spirits,Rum Gold,Casa Juilia plc
1279,Havana Club 7yr Single,Hava7y25ml,0.65331,4.65,25ml,1,Alcohol,Alcohol - Spirits,Rum Gold,Trafalgar
1220,Hayman Sloe Double,Hayman50ml,1.200234,9.3,50ml,1,Alcohol,Alcohol - Spirits,Gin,Trafalgar
1221,Hayman Sloe Gin,HaymanButt,0,0,Each,1,Parent Sale Button,,,Trafalgar
57,Hayman Sloe Gin (Component),HaymanBott,16.81,0,ML,0.0014,Alcohol,Alcohol - Spirits,Gin,Casa Juilia plc
1219,Hayman Sloe Single,Hayman25ml,0.600117,4.65,25ml,1,Alcohol,Alcohol - Spirits,Gin,Trafalgar
366,Heavenley Honeycomb,Honeycomb,0,3.95,Each,1,Ice Cream,,,Marshfield Farm Ice Cream
1223,Hendricks Double,Hend50ml,1.63506,9.3,50ml,1,Alcohol,Alcohol - Spirits,Gin,Trafalgar
1224,Hendricks Gin,HendButt,0,0,Each,1,Parent Sale Button,,,Trafalgar
58,Hendrick's Gin (Component),HendrBott,22.9,0,ML,0.0014,Alcohol,Alcohol - Spirits,Gin,Casa Juilia plc
1222,Hendricks Single,Hend25ml,0.81753,4.65,25ml,1,Alcohol,Alcohol - Spirits,Gin,Trafalgar
337,Hot Chocolate,HotChoco,0.604,3.8,G,1,Hot Drinks,Hot Drinks - Hot Chocolate,,Trafalgar
8036,Hot Chocolate with Marshmallow,ChocMarsh,0.604,3.85,Each,1,Hot Drinks,Hot Drinks - Hot Chocolate,,Trafalgar
333,Hot Drinks,Hot Drinks,0,0,Each,1,Parent Sale Button,,,Trafalgar
404,HotDog NewOrleans,HotDogNewO,0,8,Each,1,Food,Hot Food,,Trafalgar
9017,House Marinated Olives (ve),HouseOlive,0,5.5,Each,1,Food,Hot Food,Winter Menu,Trafalgar
28,Ice Cream,Ice Cream,1.73,0,Each,1,Ice Cream,,,Marshfield Farm Ice Cream
9055,InScreen Arancini Aubergine Thyme Feta (v),IS_AATFeta,0,8.5,Each,1,Food,Hot Food,InScreen Menu,Trafalgar
9056,InScreen Arancini Beef Ragu,IS_BeeRagu,0,8.5,Each,1,Food,Hot Food,InScreen Menu,Trafalgar
990,InScreen Assorted Raisins,ISRaisins,1.95,4.1,Each,1,Confectionary,,,Trafalgar
1489,InScreen Bodegas Santa Ana Bottle,ISMalb750,6.45,29,Bottle,1,Alcohol,Alcohol - Wine,Red Wines,Enotria
986,InScreen Coca-Cola Icon Contour,ISIconCoke,0.63,4.15,Each,1,Soft Drinks,Soft Drinks - Glass Bottle,,Casa Juilia plc
987,InScreen Coca-Zero Icon Contour,ISIconZero,0.55,4.15,Each,1,Soft Drinks,Soft Drinks - Glass Bottle,,Casa Juilia plc
991,InScreen Dark Chocolate Malt Balls,ISMaltBall,1.95,4.1,Each,1,Confectionary,,,Trafalgar
1486,InScreen Frost Pocket Sauv Bottle,ISFrost750,6.15,25,Bottle,1,Alcohol,Alcohol - Wine,White Wines,Enotria
1473,InScreen Grapefruit G&T Can,ISGrapeG&T,1.4625,5.2,Each,1,Alcohol,Alcohol - Cans,,Trafalgar
1490,InScreen Joe and Sephs All Flavours,ISJoeSepth,1.73,4.95,Each,1,Popcorn,,,Joe & Seph's
1479,InScreen Kingsdown Sparkling Water,ISWaterSpa,0.34,3.5,Each,1,Soft Drinks,Soft Drinks - Glass Bottle,,Trafalgar
1478,InScreen Kingsdown Still Water,ISWaterSti,0.34,3.5,Each,1,Soft Drinks,Soft Drinks - Glass Bottle,,Trafalgar
9054,InScreen Lamb Croquettes,IS_LamCroq,0,9.5,Each,1,Food,Hot Food,InScreen Menu,Trafalgar
1474,InScreen Lime & Vodka Can,ISLimeVodk,1.4625,5.2,Each,1,Alcohol,Alcohol - Cans,,Trafalgar
1475,InScreen Luscombe Raspberry,ISLusRasp,0.8,4,Each,1,Soft Drinks,Soft Drinks - Glass Bottle,,Trafalgar
1476,InScreen Luscombe Sicilian Lemonade,ISLusLemon,0.93,4,Each,1,Soft Drinks,Soft Drinks - Glass Bottle,,Trafalgar
1477,InScreen Luscombe St Clements,ISLusClem,0.9,4,Each,1,Soft Drinks,Soft Drinks - Glass Bottle,,Trafalgar
9051,InScreen Padron Peppers & Smoked Sea Salt,IS_Peppers,0,6.5,Each,1,Food,Hot Food,InScreen Menu,Trafalgar
9052,InScreen Parmesan Truffle Chips (v),IS_TruChip,0,6,Each,1,Food,Hot Food,InScreen Menu,Trafalgar
1487,InScreen Picpoul de Pinet Bottle,ISPinet750,6.57,29,Bottle,1,Alcohol,Alcohol - Wine,White Wines,Enotria
9059,InScreen Plant Based Burger (v),IS_PlantBu,0,14.5,Each,1,Food,Hot Food,InScreen Menu,Trafalgar
1472,InScreen Rum & Ginger Can,ISGingRum,1.4625,5.2,Each,1,Alcohol,Alcohol - Cans,,Trafalgar
989,InScreen Sherbet Lemons,ISSherbetL,1.55,4.1,Each,1,Confectionary,,,Trafalgar
9053,InScreen Sweet Potato Fries (ve),IS_SwFries,0,6,Each,1,Food,Hot Food,InScreen Menu,Trafalgar
9058,InScreen The Chiswick Cinema Double Burger,IS_DBurger,0,16,Each,1,Food,Hot Food,InScreen Menu,Trafalgar
9057,InScreen The Chiswick Hotdog,IS_Hotdog,0,10.5,Each,1,Food,Hot Food,InScreen Menu,Trafalgar
1488,InScreen Tinto Sobre Lias Bottle,ISTinto750,5.1,24,Bottle,1,Alcohol,Alcohol - Wine,Red Wines,Enotria
988,InScreen Vegan Fruit Jelly,ISFruJelly,1.4,4.1,Each,1,Confectionary,,,Trafalgar
1383,Jack Daniels,JackDButt,0,0,Each,1,Parent Sale Button,,,Trafalgar
1382,Jack Daniels Double,JackD50ml,1.19952,9.7,50ml,1,Alcohol,Alcohol - Spirits,Whisky America,Trafalgar
1381,Jack Daniels Single,JackD25ml,0.59976,4.85,25ml,1,Alcohol,Alcohol - Spirits,Whisky America,Trafalgar
110,Jack Daniels Whisky (Component),JackDBott,16.8,0,ML,0.0014,Alcohol,Alcohol - Spirits,Whisky America,Casa Juilia plc
1362,Jameson Irish,JmasonButt,0,0,Each,1,Parent Sale Button,,,Trafalgar
1361,Jameson Irish Double,Jmason50ml,1.19238,9.7,50ml,1,Alcohol,Alcohol - Spirits,Whisky Irish,Trafalgar
1360,Jameson Irish Single,Jmason25ml,0.59619,4.85,25ml,1,Alcohol,Alcohol - Spirits,Whisky Irish,Trafalgar
103,Jameson Irish Whisky (Component),JmasonBott,16.7,0,ML,0.0014,Alcohol,Alcohol - Spirits,Whisky Irish,Casa Juilia plc
16,Joe and Seph Popcorn (Component),Joe&Seph,1.73,0,Each,1,Popcorn,,,Joe & Seph's
2003,Joe and Sephs All Flavours,JoeSepths,1.73,4.95,Each,1,Popcorn,,,Joe & Seph's
1355,Johnny Walker Black Double,JBlack50ml,1.3923,9.7,50ml,1,Alcohol,Alcohol - Spirits,Whisky Blended,Trafalgar
1356,Johnny Walker Black Label,JBlackButt,0,0,Each,1,Parent Sale Button,,,Trafalgar
1354,Johnny Walker Black Single,JBlack25ml,0.69615,4.85,25ml,1,Alcohol,Alcohol - Spirits,Whisky Blended,Trafalgar
101,Johnny Walker Black Whisky (Component),JBlackBott,19.5,0,ML,0.0014,Alcohol,Alcohol - Spirits,Whisky Blended,Casa Juilia plc
1352,Johnny Walker Red Double,JRed50ml,1.05672,9.7,50ml,1,Alcohol,Alcohol - Spirits,Whisky Blended,Trafalgar
1353,Johnny Walker Red Label,JRedButt,0,0,Each,1,Parent Sale Button,,,Trafalgar
1351,Johnny Walker Red Single,JRed25ml,0.52836,4.85,25ml,1,Alcohol,Alcohol - Spirits,Whisky Blended,Trafalgar
100,Johnny Walker Red Whisky (Component),JRedBott,14.8,0,ML,0.0014,Alcohol,Alcohol - Spirits,Whisky Blended,Casa Juilia plc
11,Joint Founders One Off Subscription,JF1OffSub,0,850,Each,1,Packages,,,Trafalgar
10,Joint Founders Subscription,JtFoundSub,0,750,Each,1,Packages,,,Trafalgar
1391,Jose Cuervo Reposado Double,GJose50ml,1.00317,9.7,50ml,1,Alcohol,Alcohol - Spirits,Tequila Gold,Trafalgar
1390,Jose Cuervo Reposado Single,GJose25ml,0.501585,4.85,25ml,1,Alcohol,Alcohol - Spirits,Tequila Gold,Trafalgar
113,Jose Cuervo Reposado Tequila (Component),GJoseBott,14.05,0,ML,0.0014,Alcohol,Alcohol - Spirits,Tequila Gold,Casa Juilia plc
116,Jose Cuervo Silver Tequila (Component),SJoseBott,14.05,0,ML,0.0014,Alcohol,Alcohol - Spirits,Tequila Silver,Casa Juilia plc
1401,Jose Curevo Silver,SJoseButt,0,0,Each,1,Parent Sale Button,,,Trafalgar
1400,Jose Curevo Silver Double,SJose50ml,1.00317,9.7,50ml,1,Alcohol,Alcohol - Spirits,Tequila Silver,Trafalgar
1399,Jose Curevo Silver Single,SJose25ml,0.501585,4.85,25ml,1,Alcohol,Alcohol - Spirits,Tequila Silver,Trafalgar
124,Kahlua (Component),KahluaBott,13.3,0,ML,0.0014,Alcohol,Alcohol - Spirits,Liqueur,Casa Juilia plc
1424,Kahlua Double,Kahlua50ml,0.94962,4,50ml,1,Alcohol,Alcohol - Spirits,Liqueur,Trafalgar
143,Kew Garden Gin (Component),KewGarBott,21.9,0,ML,0.0014,Alcohol,Alcohol - Spirits,Gin,Casa Juilia plc
1241,Kew Gardens Double,Kew50ml,1.56366,9.3,50ml,1,Alcohol,Alcohol - Spirits,Gin,Trafalgar
1242,Kew Gardens Gin,KewButt,0,0,Each,1,Parent Sale Button,,,Trafalgar
1240,Kew Gardens Single,Kew25ml,0.78183,4.65,25ml,1,Alcohol,Alcohol - Spirits,Gin,Trafalgar
1006,Kids Main Chicken Burger,KM Burger,0,7,Each,1,Food,Hot Food,,Trafalgar
1011,Kids Main Cod,KM Cod,0,7,Each,1,Food,Hot Food,,Trafalgar
1010,Kids Main Pasta,KM Pasta,0,7,Each,1,Food,Hot Food,,Trafalgar
1005,Kids Menu,KidsButt,0,0,Each,1,Food,Hot Food,,Trafalgar
1456,King of Soho Double,KingSo50ml,1.52439,9.3,50ml,1,Alcohol,Alcohol - Spirits,Gin Flavoured,Trafalgar
1455,King of Soho Single,KingSo25ml,0.762195,4.65,25ml,1,Alcohol,Alcohol - Spirits,Gin Flavoured,Trafalgar
1457,King of Soho Variorum Pink Berry,KingSoButt,0,0,Each,1,Parent Sale Button,,,Trafalgar
65,King Of Soho Variorum Pink Berry Gin (Component),KingSoBott,21.35,0,ML,0.0014,Alcohol,Alcohol - Spirits,Gin Flavoured,Casa Juilia plc
666,Kingsdown Sparkling Water,WaterSpark,0.34,3.5,Each,1,Soft Drinks,Soft Drinks - Glass Bottle,,Trafalgar
665,Kingsdown Still Water,WaterStill,0.34,3.5,Each,1,Soft Drinks,Soft Drinks - Glass Bottle,,Trafalgar
664,Kingstown Glass Bottled Water,WaterButt,0,0,Each,1,Parent Sale Button,,,Trafalgar
193,Kir Royale Champ Fizz,KirRoyale,1.4035,20,Each,1,Alcohol,,,Trafalgar
1286,Kraken Black Spiced Double,Kraken50ml,1.33161,9.3,50ml,1,Alcohol,Alcohol - Spirits,Rum Flavoured,Trafalgar
79,Kraken Black Spiced Rum (Component),KrakenBott,18.65,0,ML,0.0014,Alcohol,Alcohol - Spirits,Rum Flavoured,Casa Juilia plc
1285,Kraken Black Spiced Single,Kraken25ml,0.665805,4.65,25ml,1,Alcohol,Alcohol - Spirits,Rum Flavoured,Trafalgar
1287,Kraken Spiced Rum,KrakenButt,0,0,Each,1,Parent Sale Button,,,Trafalgar
1322,Krupnik Honey Double,Krupn50ml,1.16382,9.3,50ml,1,Alcohol,Alcohol - Spirits,Vodka Flavoured,Trafalgar
1321,Krupnik Honey Single,Krupn25ml,0.58191,4.65,25ml,1,Alcohol,Alcohol - Spirits,Vodka Flavoured,Trafalgar
1323,Krupnik Honey Vodka,KrupnButt,0,0,Each,1,Parent Sale Button,,,Trafalgar
90,Krupnik Honey Vodka (Component),KrupnBott,16.3,0,ML,0.0014,Alcohol,Alcohol - Spirits,Vodka Flavoured,Casa Juilia plc
304,La Cadence Blanc,BlancButt,0,0,Each,1,Parent Sale Button,,,Trafalgar
305,La Cadence Blanc (Component),BlancBott,6.15,0,ML,0.0013,Alcohol,Alcohol - Wine,White Wines,Enotria
806,La Cadence Blanc 125ml,Blanc125ml,1.025205,4.2,125ml,1,Alcohol,Alcohol - Wine,White Wines,Enotria
651,La Cadence Blanc 175ml,Blanc175ml,1.434795,5.5,175ml,1,Alcohol,Alcohol - Wine,White Wines,Enotria
653,La Cadence Blanc 250ml,Blanc250ml,2.049795,7.1,250ml,1,Alcohol,Alcohol - Wine,White Wines,Enotria
669,La Cadence Blanc 750ml,Blanc750ml,6.15,21,Bottle,1,Alcohol,Alcohol - Wine,White Wines,Enotria
313,La Cadence Rouge,RougeButt,0,0,Each,1,Parent Sale Button,,,Trafalgar
751,La Cadence Rouge (Component),RougeBott,4.5,0,ML,0.0013,Alcohol,Alcohol - Wine,Red Wines,Enotria
715,La Cadence Rouge 125ml,Rouge125ml,0.0747,4.2,125ml,1,Alcohol,Alcohol - Wine,Red Wines,Enotria
716,La Cadence Rouge 175ml,Rouge175ml,1.04985,5.5,175ml,1,Alcohol,Alcohol - Wine,Red Wines,Enotria
752,La Cadence Rouge 250ml,Rouge250ml,1.49985,7.1,250ml,1,Alcohol,Alcohol - Wine,Red Wines,Enotria
753,La Cadence Rouge 750ml,Rouge750ml,4.5,21,Bottle,1,Alcohol,Alcohol - Wine,Red Wines,Enotria
9019,"Lamb Croquettes, Tzatziki",LambCroq,0,9.5,Each,1,Food,Hot Food,Winter Menu,Trafalgar
221,Lamb Shoulder,Lamb,0,9.5,Each,1,Food,Hot Food,,Trafalgar
1338,Laphroaig 10yr ,LaphrButt,0,0,Each,1,Parent Sale Button,,,Trafalgar
1337,Laphroaig 10yr Double,Laphr50ml,2.142,11.9,50ml,1,Alcohol,Alcohol - Spirits,Whisky Single Malt,Trafalgar
1336,Laphroaig 10yr Single,Laphr25ml,1.071,5.95,25ml,1,Alcohol,Alcohol - Spirits,Whisky Single Malt,Trafalgar
95,Laphroaig 10yr Whisky (Component),LaphrBott,30,0,ML,0.0014,Alcohol,Alcohol - Spirits,Whisky Single Malt,Casa Juilia plc
802,Large 0.8,Large0.8,0,4.1,Each,1,Soft Drinks,,,Trafalgar
8053,Large Coke 32oz,CokeLarge,1.6629,4.1,Oz,1,Soft Drinks,Soft Drinks - Postmix,,Casa Juilia plc
8058,Large Diet Coke 32oz,DietLarge,1.287,4.1,Oz,1,Soft Drinks,Soft Drinks - Postmix,,Casa Juilia plc
8063,Large Fanta 32oz,FantaLarge,1.287,4.1,Oz,1,Soft Drinks,Soft Drinks - Postmix,,Casa Juilia plc
8068,Large Lemonade 32oz,LemonLarge,1.3598,4.1,Oz,1,Soft Drinks,Soft Drinks - Postmix,,Casa Juilia plc
380,Latte,Latte,0.05992,3.6,G,1,Hot Drinks,Hot Drinks - Coffee,,Trafalgar
325,Le Pas Du Moine Chateau Gassier,PasDi Moi ,0,0,Each,1,Alcohol,Alcohol - Wine,,Enotria
854,Le Pas Du Moine Chateau Gassier (125ml),125PasDuM,0,4.2,125ml,125,Alcohol,Alcohol - Wine,,Enotria
832,Le Pas Du Moine Chateau Gassier (175ml),175PasDuM,0,6,175ml,175,Alcohol,Alcohol - Wine,,Enotria
833,Le Pas Du Moine Chateau Gassier (250ml),250PasDuM,0,8,250ml,250,Alcohol,Alcohol - Wine,,Enotria
795,Le Pas Du Moine Chateau Gassier (Bottle),BOTPasDuM,0,26,Bottle,1,Alcohol,Alcohol - Wine,,Enotria
310,Le Petit Broux,SancButt,0,0,Each,1,Parent Sale Button,,,Trafalgar
788,Le Petit Broux (Component),SancBott,10.9,0,ML,0.0013,Alcohol,Alcohol - Wine,White Wines,Enotria
789,Le Petit Broux 125ml,Sanc125ml,1.81703,8.5,125ml,1,Alcohol,Alcohol - Wine,White Wines,Enotria
790,Le Petit Broux 175ml,Sanc175ml,2.54297,11.5,175ml,1,Alcohol,Alcohol - Wine,White Wines,Enotria
791,Le Petit Broux 250ml,Sanc250ml,3.63297,15,250ml,1,Alcohol,Alcohol - Wine,White Wines,Enotria
792,Le Petit Broux 750ml,Sanc750ml,10.9,45,Bottle,1,Alcohol,Alcohol - Wine,White Wines,Enotria
9007,LEAFF Zero To Hero,ZeroHero,0,10,Each,1,Alcohol,,,Trafalgar
358,Lemon Poppyseed Load,LemPoppy,0,3.95,Each,1,Snacks,,,Trafalgar
655,Lemon Posset,LemonPoss,0,6,Each,1,Food,Desserts,,Trafalgar
33,Lemon Sorbet,LemonSorb,0.46,3.95,Each,1,Ice Cream,,,Marshfield Farm Ice Cream
47,Lemonade Bibs (Component),Lemonade,52.3,0,Oz,0.0041,Soft Drinks,Soft Drinks - Postmix,,Casa Juilia plc
8069,Lemonade Post Mix,LemonButt,0,0,Each,1,Parent Sale Button,,,Casa Juilia plc
130,Lillet Blanc (Component),LilletBott,13.09,0,ML,0.0014,Alcohol,Alcohol - Spirits,Aperatifs,Casa Juilia plc
158,Lime & Lemongrass Cordial (Component),LimeCBott,3.3,0,ML,0.002,Alcohol,Alcohol - Spirits,Cordials,Casa Juilia plc
49,Limoncello 50ml,Limonc50ml,0.016429,4.5,50ml,50,Alcohol,,,Casa Juilia plc
180,Low Alcohol Stiegl Radler,LARadler,23.65,5.5,Each,1,Alcohol,Alcohol - Beer,,Euroboozer Ltd
35,Luscombe Glass Bottle,LuscButt,0,0,Each,1,Parent Sale Button,,,Casa Juilia plc
37,Luscombe Orange,LuscOrange,0.9,4,Each,1,Soft Drinks,Soft Drinks - Glass Bottle,,Casa Juilia plc
36,Luscombe Raspberry,LuscRasp,0.8,4,Each,1,Soft Drinks,Soft Drinks - Glass Bottle,,Casa Juilia plc
38,Luscombe Sicilian Lemonade,LuscLemona,0.93,4,Each,1,Soft Drinks,Soft Drinks - Glass Bottle,,Casa Juilia plc
39,Luscombe St Clements,LuscStClem,0.9,4,Each,1,Soft Drinks,Soft Drinks - Glass Bottle,,Casa Juilia plc
1107,M&M Crispy 107g,M&M Crispy,1.81,4.1,Each,1,Confectionary,,,Cafe Praego
1106,M&M Peanut 125g,M&M Peanut,1.81,4.1,Each,1,Confectionary,,,Cafe Praego
96,Macallan Double Cask Gold Whisky (Component),MacalBott,31.8,0,ML,0.0014,Alcohol,Alcohol - Spirits,Whisky Single Malt,Casa Juilia plc
