Item Code,Description,Short Desc.,$ Cost,$ Retail,Sale UOM Code,Sale UOM Conv,Item Class,Item Class 2,Item Class 3,Vendor
1307,Snow Queen Double,SnowQ50ml,1.62792,9.9,50ml,1,Alcohol,Alcohol - Spirits,Vodka,Trafalgar
1306,Snow Queen Single,SnowQ25ml,0.81396,4.95,25ml,1,Alcohol,Alcohol - Spirits,Vodka,Trafalgar
1308,Snow Queen Vodka,SnowQButt,0,0,Each,1,Parent Sale Button,,,Trafalgar
85,Snow Queen Vodka (Component),SnowQBott,22.8,0,ML,0.0014,Alcohol,Alcohol - Spirits,Vodka,Casa Juilia plc
9043,SnufflingPig Black Pepper Crackling 45g,BlackPepp,0.72,1.9,Each,1,Snacks,,,Snaffling Pig Co.
9041,SnufflingPig Caramelised Honey/Chilli Peanuts 45g,H/CPeanuts,0.416667,1.4,Each,1,Snacks,,,Snaffling Pig Co.
9046,SnufflingPig Chorizo Packet Bites 50g,ChorizBite,1.45,2.65,Each,1,Snacks,,,Snaffling Pig Co.
9044,SnufflingPig Low & Slow BBQ Crackling 45g,L&SBBQ,0.72,1.9,Each,1,Snacks,,,Snaffling Pig Co.
9038,SnufflingPig Marvellous Maple Porky Puffs 25g,MaplePuffs,0.716667,1.75,Each,1,Snacks,,,Snaffling Pig Co.
9045,SnufflingPig Perfectly Salted Crackling 45g,SaCracklin,0.72,1.9,Each,1,Snacks,,,Snaffling Pig Co.
9042,SnufflingPig Perfectly Salted Peanuts 45g,SaltPeanut,0.333333,1.4,Each,1,Snacks,,,Snaffling Pig Co.
9039,SnufflingPig Perfectly Salted Porky Puffs 25g,SaltPuffs,0.716667,1.75,Each,1,Snacks,,,Snaffling Pig Co.
9040,SnufflingPig Sriracha Porky Puffs 25g,SriracPuff,0.716667,1.75,Each,1,Snacks,,,Snaffling Pig Co.
235,Soft Drinks,Soft Drink,0,0,Each,1,Soft Drinks,,,Trafalgar
1108,SOTD £16.50,SOTD 16.50,0,16.5,Each,1,Food,Hot Food,,Trafalgar
1099,SOTD £7.50,SOTD£7.50,0,7.5,Each,1,Food,Hot Food,,Trafalgar
1098,SOTD £8.50,SOTD £8.50,0,8.5,Each,1,Food,Hot Food,,Trafalgar
9006,SOTD28,SOTD28,0,28,Each,1,Food,Hot Food,,Trafalgar
9025,Soup of the Day,SoupOfDay,0,6,Each,1,Food,Hot Food,Winter Menu,Trafalgar
386,Soy Milk,Soy,0,0,Each,1,Hot Drinks,,,Trafalgar
513,Sparkling Wine,Sparkling ,0,0,Each,1,Alcohol,Alcohol - Wine,,Enotria
9000,Special of The Day,SpcialButt,0,0,Each,1,Food,Hot Food,,Trafalgar
9001,Special of The Day 1,SOTD850,0,8.5,Each,1,Food,Hot Food,,Trafalgar
9066,Special of The Day 1450,SOTD1450,0,14.5,Each,1,Food,Hot Food,,Trafalgar
9002,Special of The Day 2,SOTD7,0,7,Each,1,Food,Hot Food,,Trafalgar
9003,Special of The Day 3,SOTD950,0,9.5,Each,1,Food,Hot Food,,Trafalgar
9004,Special of The Day 4,SOTD1250,0,12.5,Each,1,Food,Hot Food,,Trafalgar
9005,Special of The Day 5,SOTD1650,0,16.5,Each,1,Food,Hot Food,,Trafalgar
9069,Special of The Day 7,SOTD1500,0,15,Each,1,Food,Hot Food,,Trafalgar
8010,Splash Mixer,SplashMix,0,1.5,Each,1,Soft Drinks,,,Trafalgar
1421,St Germain Double,StGerm50ml,1.3923,4,50ml,1,Alcohol,Alcohol - Spirits,Liqueur,Trafalgar
123,St Germain Elderflower Liqueur (Component),StGermBott,19.5,0,ML,0.0014,Alcohol,Alcohol - Spirits,Liqueur,Casa Juilia plc
9060,Staff Drinks,StaffDrink,0,0,Each,1,Comps,,,Trafalgar
580,Stiegl Goldbrau Lager,StieglButt,0,0,Each,1,Parent Sale Button,,,Trafalgar
658,Stiegl Goldbrau Lager Half,StieglHalf,0.759639,3.7,HP,1,Alcohol,Alcohol - Beer,Kegs,Euroboozer Ltd
173,Stiegl Goldbrau Lager Keg (Component),StieglKeg,133.27,0,Pint,0.0113,Alcohol,Alcohol - Beer,Kegs,Euroboozer Ltd
659,Stiegl Goldbrau Lager Pint,StieglPint,1.505951,7.4,Pint,1,Alcohol,Alcohol - Beer,Kegs,Euroboozer Ltd
1316,Stolich Raspberry Double,SRasp50ml,1.19238,9.3,50ml,1,Alcohol,Alcohol - Spirits,Vodka Flavoured,Trafalgar
1315,Stolich Raspberry Single,SRasp25ml,0.59619,4.65,25ml,1,Alcohol,Alcohol - Spirits,Vodka Flavoured,Trafalgar
1319,Stolich S.Caramel Double,SCara50ml,1.19238,9.3,50ml,1,Alcohol,Alcohol - Spirits,Vodka Flavoured,Trafalgar
1318,Stolich S.Caramel Single,SCara25ml,0.59619,4.65,25ml,1,Alcohol,Alcohol - Spirits,Vodka Flavoured,Trafalgar
1310,Stolichanaya Double,Stoli50ml,0.92463,9.3,50ml,1,Alcohol,Alcohol - Spirits,Vodka,Trafalgar
1317,Stolichanaya Raspberry Vodka,SRaspButt,0,0,Each,1,Parent Sale Button,,,Trafalgar
88,Stolichanaya Raspberry Vodka (Component),SRaspBott,16.7,0,ML,0.0014,Alcohol,Alcohol - Spirits,Vodka Flavoured,Casa Juilia plc
1320,Stolichanaya S.Caramel Vodka,SCaraButt,0,0,Each,1,Parent Sale Button,,,Trafalgar
89,Stolichanaya S.Caramel Vodka (Component),SCaraBott,16.7,0,ML,0.0014,Alcohol,Alcohol - Spirits,Vodka Flavoured,Casa Juilia plc
1309,Stolichanaya Single,Stoli25ml,0.462315,4.65,25ml,1,Alcohol,Alcohol - Spirits,Vodka,Trafalgar
1311,Stolichanaya Vodka,StoliButt,0,0,Each,1,Parent Sale Button,,,Trafalgar
86,Stolichanaya Vodka (Component),StoliBott,12.95,0,ML,0.0014,Alcohol,Alcohol - Spirits,Vodka,Casa Juilia plc
27,Straw,Straw,0.02,0,Each,1,Disposables,,,Trafalgar
32,Strawberries&Cream,StrawCream,0.46,3.95,Each,1,Ice Cream,,,Marshfield Farm Ice Cream
220,Stuffed Piquillo Peppers,Piquillo P,16.75,9.5,Each,1,Food,Small Plates,,Trafalgar
1089,Sugar Sachets Brown 1x1000,Sugar,6.82,0,Each,1,Hot Drinks,,,Cafe Praego
1088,Sugar Sachets White 1x1000,Sugar,6.42,0,Each,1,Hot Drinks,,,Cafe Praego
1389,Suntori Toki,TokiButt,0,0,Each,1,Parent Sale Button,,,Trafalgar
1388,Suntori Toki Double,Toki50ml,1.5708,9.7,50ml,1,Alcohol,Alcohol - Spirits,Whisky Japan,Trafalgar
1387,Suntori Toki Single,Toki25ml,0.7854,4.85,25ml,1,Alcohol,Alcohol - Spirits,Whisky Japan,Trafalgar
112,Suntori Toki Whisky (Component),TokiBott,22,0,ML,0.0014,Alcohol,Alcohol - Spirits,Whisky Japan,Casa Juilia plc
165,Sweet Popcorn,SweePopBut,0,0,Each,1,Popcorn,,,PCO Group (Popcorn)
1500,Sweet Popcorn (Component),SweetPop,60.25,0,G,0.0002,Popcorn,,,PCO Group (Popcorn)
167,Sweet Popcorn Kids,Kids £2.00,0,2,Each,1,Popcorn,,,PCO Group (Popcorn)
169,Sweet Popcorn Large,SweetPopL,5.826175,5.95,Each,1,Popcorn,,,PCO Group (Popcorn)
8012,Sweet Popcorn Medium,SweetPopM,2.512425,4.95,Each,1,Popcorn,,,PCO Group (Popcorn)
168,Sweet Popcorn Small,Small£3.95,0,3.95,Each,1,Popcorn,,,PCO Group (Popcorn)
9032,Sweet Potato Chips (ve),SweetChips,0,6,Each,1,Food,Hot Food,Winter Menu,Trafalgar
611,Sweet Potatoes,SweetPot,0,6,Each,1,Food,Hot Food,,Trafalgar
1057,Sweetbird Almond Syrup,Almond Syr,9.95,0,Each,1,Hot Drinks,,,Cafe Praego
1058,Sweetbird Caramel Syrup,Caramel Sy,9.95,0,Each,1,Hot Drinks,,,Cafe Praego
1075,Sweetbird Chocolate Frappe,Frappe,26.25,0,Each,1,Hot Drinks,,,Cafe Praego
1059,Sweetbird English Toffee,Toffee Syr,9.95,0,Each,1,Hot Drinks,,,Cafe Praego
1060,Sweetbird Hazelnut Syrup,Hazelnut,9.95,0,Each,1,Hot Drinks,,,Cafe Praego
1061,Sweetbird Honeycomb Syrup,Honeycomb,9.95,0,Each,1,Hot Drinks,,,Cafe Praego
1065,Sweetbird Mango Pfruit Smoothie,Mango Pfru,52.5,0,Each,1,Hot Drinks,,,Cafe Praego
1062,Sweetbird P/fruit Lemon Iced Tea,Lemon Iced,9.95,0,Each,1,Hot Drinks,,,Cafe Praego
1063,Sweetbird Peach Iced Tea Syrup,Peach Ice,9.95,0,Each,1,Hot Drinks,,,Cafe Praego
1066,Sweetbird Syrup Pump,Syrup Pump,2.95,0,Each,1,Hot Drinks,,,Cafe Praego
1064,Sweetbird Vanilla Syrup,Vanilla Sy,9.95,0,Each,1,Hot Drinks,,,Cafe Praego
1090,T&L Brown Sugar Cubes 8x1kg,Sugar cube,6.82,0,Each,1,Hot Drinks,,,Cafe Praego
1344,Talisker 10yr,TaliskButt,0,0,Each,1,Parent Sale Button,,,Trafalgar
1343,Talisker 10yr Double,Talisk50ml,2.2491,11.9,50ml,1,Alcohol,Alcohol - Spirits,Whisky Single Malt,Trafalgar
1342,Talisker 10yr Single,Talisk25ml,1.12455,5.95,25ml,1,Alcohol,Alcohol - Spirits,Whisky Single Malt,Trafalgar
97,Talisker 10yr Whisky (Component),TaliskBott,31.5,0,ML,0.0014,Alcohol,Alcohol - Spirits,Whisky Single Malt,Casa Juilia plc
1232,Tanqueray 10 Double,10Tanq50ml,1.6175,9.3,50ml,1,Alcohol,Alcohol - Spirits,Gin,Trafalgar
1233,Tanqueray 10 Gin,10TanqButt,0,0,Each,1,Parent Sale Button,,,Trafalgar
60,Tanqueray 10 Gin (Component),10TanqBott,32.35,0,ML,0.001,Alcohol,Alcohol - Spirits,Gin,Casa Juilia plc
1231,Tanqueray 10 Single,10Tanq25ml,0.80875,4.65,25ml,1,Alcohol,Alcohol - Spirits,Gin,Trafalgar
1229,Tanqueray Double,Tanq50ml,2.30979,9.3,50ml,1,Alcohol,Alcohol - Spirits,Gin,Trafalgar
1230,Tanqueray Gin,TanqButt,0,0,Each,1,Parent Sale Button,,,Trafalgar
1093,Tanqueray Gin (Component),TanqBott,32.35,0,ML,0.0014,Alcohol,Alcohol - Spirits,Gin,Casa Juilia plc
139,Tanqueray Non Alcoholic Gin (Component),Tanq0%Bott,11.65,0,ML,0.0014,Alcohol,Alcohol - Spirits,Non-Alcoholic,Casa Juilia plc
1430,Tanqueray Non-Alc Double,Tanq0%50ml,0.83181,8.9,50ml,1,Alcohol,Alcohol - Spirits,Non-Alcoholic,Trafalgar
1429,Tanqueray Non-Alc Single,Tanq0%25ml,0.415905,4.45,25ml,1,Alcohol,Alcohol - Spirits,Non-Alcoholic,Trafalgar
1431,Tanqueray Non-Alcoholic,Tanq0%Butt,0,0,Each,1,Parent Sale Button,,,Trafalgar
1228,Tanqueray Single,Tanq25ml,1.154895,4.65,25ml,1,Alcohol,Alcohol - Spirits,Gin,Trafalgar
270,Tasty Tuesday,TastyTues,0,5.5,Each,1,Food,,,Trafalgar
1095,TastyTuesday - Sliders,Sliders,0,5.5,Each,1,Food,Hot Food,,Trafalgar
381,Tea,Tea,0,3.75,Each,1,Hot Drinks,,,Trafalgar
382,Tea For Screen,TeaScreen,0,2,Each,1,Hot Drinks,,,Trafalgar
1056,Teapigs Temple Earl Grey Strong (26) 6x15,Tea,23.94,0,Each,1,Hot Drinks,,,Cafe Praego
1084,Teapigs Temple Everyday Brew 4001 6x50,Tea,54,0,Each,1,Hot Drinks,,,Cafe Praego
1086,Teapigs Temple Lemon & Ginger (20) 6x15,Tea,26.94,0,Each,1,Hot Drinks,,,Cafe Praego
1085,Teapigs Temple Mao Feng Green 4006 6x50,Tea,62,0,Each,1,Hot Drinks,,,Cafe Praego
564,Tempura of Smoked Haddock,TempurHadd,0,16.5,Each,1,Food,Hot Food,,Trafalgar
1506,The Batman Cocktails,Batman2022,0,0,Each,1,Parent Sale Button,,,Trafalgar
1235,The Botanist Double,Botan50ml,1.80642,9.3,50ml,1,Alcohol,Alcohol - Spirits,Gin,Trafalgar
1236,The Botanist Gin,BotanButt,0,0,Each,1,Parent Sale Button,,,Trafalgar
61,The Botanist Gin (Component),BotanBott,25.3,0,ML,0.0014,Alcohol,Alcohol - Spirits,Gin,Casa Juilia plc
1234,The Botanist Single,Botan25ml,0.90321,4.65,25ml,1,Alcohol,Alcohol - Spirits,Gin,Trafalgar
9030,The Chiswick Cinema Double Burger,DBurger,0,16,Each,1,Food,Hot Food,Winter Menu,Trafalgar
9028,The Chiswick Hotdog,HotDog,0,10.5,Each,1,Food,Hot Food,Winter Menu,Trafalgar
1504,The Detective Cocktail,Detective,1.2992,8.5,Each,1,Alcohol,,,Trafalgar
1277,The Duppy Share Double,Duppy50ml,1.35303,9.3,50ml,1,Alcohol,Alcohol - Spirits,Rum Gold,Trafalgar
1278,The Duppy Share Rum,DuppyButt,0,0,Each,1,Parent Sale Button,,,Trafalgar
76,The Duppy Share Rum (Component),DuppyBott,18.95,0,ML,0.0014,Alcohol,Alcohol - Spirits,Rum Gold,Casa Juilia plc
1276,The Duppy Share Single,Duppy25ml,0.676515,4.65,25ml,1,Alcohol,Alcohol - Spirits,Rum Gold,Trafalgar
1505,The Enigma Cocktail,Enigma,0.1155,8.5,Each,1,Alcohol,,,Trafalgar
9047,The Snuffling Pig Co,SnuffPButt,0,0,Each,1,Snacks,,,Trafalgar
316,The Stump Shiraz,Shiraz Stm,0,0,Each,1,Alcohol,Alcohol - Wine,,Enotria
185,Thronbridge Porter,ThornPort,1.3,5.5,Each,1,Alcohol,Alcohol - Beer,,Euroboozer Ltd
860,Tinto Sobre Lias (Component),TintoBott,5.1,0,ML,0.0013,Alcohol,Alcohol - Wine,Red Wines,Enotria
861,Tinto Sobre Lias 125ml,Tinto125ml,0.85017,4.5,125ml,1,Alcohol,Alcohol - Wine,Red Wines,Enotria
862,Tinto Sobre Lias 175ml,Tinto175ml,1.18983,5.9,175ml,1,Alcohol,Alcohol - Wine,Red Wines,Enotria
863,Tinto Sobre Lias 250ml,Tinto250ml,1.69983,8.1,250ml,1,Alcohol,Alcohol - Wine,Red Wines,Enotria
865,Tinto Sobre Lias 750ml,Tinto750ml,5.1,24,Bottle,1,Alcohol,Alcohol - Wine,Red Wines,Enotria
314,Tinto Sobre Lias Care,TintoButt,0,0,Each,1,Parent Sale Button,,,Trafalgar
1205,Tio Pepe,TioButt,0,0,Each,1,Parent Sale Button,,,Trafalgar
51,Tio Pepe (Component),TioBott,8.87,0,ML,0.0014,Alcohol,Alcohol - Spirits,Sherry,Casa Juilia plc
1204,Tio Pepe Double,Tio50ml,0.591629,4.05,50ml,1,Alcohol,Alcohol - Spirits,Sherry,Trafalgar
1203,Tio Pepe Single,Tio25ml,0.295371,2,25ml,1,Alcohol,Alcohol - Spirits,Sherry,Trafalgar
9033,Tiramisu,Tiramisu,0,7,Each,1,Food,Hot Food,Winter Menu,Trafalgar
1313,Tito's Double,Tito50ml,1.41372,9.3,50ml,1,Alcohol,Alcohol - Spirits,Vodka,Trafalgar
1312,Tito's Single,Tito25ml,0.70686,4.65,25ml,1,Alcohol,Alcohol - Spirits,Vodka,Trafalgar
1314,Tito's Vodka,TitoButt,0,0,Each,1,Parent Sale Button,,,Trafalgar
87,Tito's Vodka (Component),TitoBott,19.8,0,ML,0.0014,Alcohol,Alcohol - Spirits,Vodka,Casa Juilia plc
9061,TrafEnt Staff Discount - 10%,TrafEnt10%,0,0,Each,1,Comps,,,Trafalgar
656,TrafLagar Half,TrafHalf,0.583167,3,HP,1,Alcohol,Alcohol - Beer,Kegs,Euroboozer Ltd
657,TrafLagar Pint,TrafPint,1.166334,6,Pint,1,Alcohol,Alcohol - Beer,Kegs,Euroboozer Ltd
174,TrafLager,TrafButt,0,0,Each,1,Parent Sale Button,,,Trafalgar
332,TrafLager Keg (Component),TrafKeg,102.31,0,Pint,0.0114,Alcohol,Alcohol - Beer,Kegs,Euroboozer Ltd
8031,Turkey Burger,TurkeyBurg,0,16,Each,1,Food,Hot Food,Season Menu,Trafalgar
8026,Tyrell Crisps,Tyrells,0,0,Each,1,Snacks,,,Trafalgar
8023,Tyrell's Cheese & Chive 40g,TyrellChee,0,1.75,Each,1,Snacks,,,Trafalgar
9009,Tyrell's Salt Pepper 150g,TyrellPepp,0,3.25,Each,1,Snacks,,,Trafalgar
8024,Tyrell's Sea Salt 150g,TyrellSea,0,3.25,Each,1,Snacks,,,Trafalgar
8029,Tyrell's Sea Salt 40g,Tyrell Sal,0,1.75,Each,1,Snacks,,,Trafalgar
8025,Tyrell's Vegetable 40g,TyrellVege,0,1.75,Each,1,Snacks,,,Trafalgar
15,Under 25 One Off Subscription,U251OffSub,0,25,Each,1,Packages,,,Trafalgar
3,Under 25 Subscription,U25Sub,0,25,Each,1,Packages,,,Trafalgar
175,Upright IPA (Button),UpIPAButt,0,0,Each,1,Parent Sale Button,,,Trafalgar
660,Upright IPA Half,UpIPAHalf,0.68514,3.4,HP,1,Alcohol,Alcohol - Beer,Kegs,Trafalgar
668,Upright IPA Keg (Component),UpIPAKeg,72.12,0,Pint,0.0189,Alcohol,Alcohol - Beer,Kegs,Euroboozer Ltd
661,Upright IPA Pint,UpIPAPint,1.363068,6.8,Pint,1,Alcohol,Alcohol - Beer,Kegs,Euroboozer Ltd
9067,Valentines Day Special,ValentineS,4.247126,20,Each,1,Food,,,Trafalgar
29,Vanilla Clotted Cream,VanClot,0.46,3.95,Each,1,Ice Cream,,,Marshfield Farm Ice Cream
410,Vegan Fruit Jellies,FruitJelli,1.4,4.1,Each,1,Confectionary,,,Trafalgar
406,Wagyu Beef Burger,WagyuBurge,0,18,Each,1,Food,Hot Food,,Trafalgar
227,Whisky,Whisky,0,0,Each,1,Alcohol,Whisky Single Malt,,Trafalgar
1466,Whitley Neill Parma Violet,WhitPaButt,0,0,Each,1,Parent Sale Button,,,Trafalgar
1465,Whitley Neill Parma Violet Double,WhitPa50ml,1.29948,9.3,50ml,1,Alcohol,Alcohol - Spirits,Gin Flavoured,Trafalgar
67,Whitley Neill Parma Violet Gin (Component),WhitPaBott,18.2,0,ML,0.0014,Alcohol,Alcohol - Spirits,Gin Flavoured,Casa Juilia plc
1464,Whitley Neill Parma Violet Single,WhitPa25ml,0.64974,4.65,25ml,1,Alcohol,Alcohol - Spirits,Gin Flavoured,Trafalgar
1469,Whitley Neill Rhubarb & Ginger,WhitRhButt,0,0,Each,1,Parent Sale Button,,,Trafalgar
1468,Whitley Neill Rhubarb & Ginger Double,WhitRh50ml,1.29948,9.3,50ml,1,Alcohol,Alcohol - Spirits,Gin Flavoured,Trafalgar
68,Whitley Neill Rhubarb & Ginger Gin (Component),WhitRhBott,18.2,0,ML,0.0014,Alcohol,Alcohol - Spirits,Gin Flavoured,Casa Juilia plc
1467,Whitley Neill Rhubarb & Ginger Single,WhitRh25ml,0.64974,4.65,25ml,1,Alcohol,Alcohol - Spirits,Gin Flavoured,Trafalgar
963,Wigmore,Wigmore,0,4.5,Each,1,Food,Hot Food,,Trafalgar
9020,Wild Mushroom Crostini (v),WildMush,0,11.5,Each,1,Food,Hot Food,Winter Menu,Trafalgar
1092,Wooden Stirrers 14cm 1x1000,Stirrers,4.55,0,Each,1,Hot Drinks,,,Cafe Praego
1377,Woodford Reserve,WoodButt,0,0,Each,1,Parent Sale Button,,,Trafalgar
1376,Woodford Reserve Double,Wood50ml,1.72788,9.7,50ml,1,Alcohol,Alcohol - Spirits,Whisky Bourbon,Trafalgar
111,Woodford Reserve Rye Whisky (Component),WoodRBott,33.5,0,ML,0.0014,Alcohol,Alcohol - Spirits,Whisky Rye,Casa Juilia plc
1375,Woodford Reserve Single,Wood25ml,0.86394,4.85,25ml,1,Alcohol,Alcohol - Spirits,Whisky Bourbon,Trafalgar
108,Woodford Reserve Whisky (Component),WoodBott,24.2,0,ML,0.0014,Alcohol,Alcohol - Spirits,Whisky Bourbon,Casa Juilia plc
1386,Woodford Rye,WoodRButt,0,0,Each,1,Parent Sale Button,,,Trafalgar
1385,Woodford Rye Double,WoodR50ml,2.3919,12.8,50ml,1,Alcohol,Alcohol - Spirits,Whisky Rye,Trafalgar
1384,Woodford Rye Single,WoodR25ml,1.19595,6.4,25ml,1,Alcohol,Alcohol - Spirits,Whisky Rye,Trafalgar
1259,Wray & Nephew Double,Wray50ml,0.002173,9.3,50ml,1,Alcohol,Alcohol - Spirits,Rum White,Trafalgar
1260,Wray & Nephew Overproof Rum,WrayButt,0,0,Each,1,Parent Sale Button,,,Trafalgar
71,Wray & Nephew Overproof Rum (Component),WrayBott,0.030429,4.65,ML,0.0014,Alcohol,Alcohol - Spirits,Rum White,Casa Juilia plc
1258,Wray & Nephew Single,Wray25ml,0.001086,4.65,25ml,1,Alcohol,Alcohol - Spirits,Rum White,Trafalgar
810,Yealands Estate,EstatButt,0,0,Each,1,Parent Sale Button,,,Trafalgar
811,Yealands Estate (Component),EstatBott,6.15,0,ML,0.0013,Alcohol,Alcohol - Wine,White Wines,Enotria
677,Yealands Estate 125ml,Estat125ml,1.025205,4.5,125ml,1,Alcohol,Alcohol - Wine,White Wines,Enotria
667,Yealands Estate 175ml,Estat175ml,1.434795,6.1,175ml,1,Alcohol,Alcohol - Wine,White Wines,Enotria
670,Yealands Estate 250ml,Estat250ml,2.049795,8.5,250ml,1,Alcohol,Alcohol - Wine,White Wines,Enotria
671,Yealands Estate 750ml,Estat750ml,6.15,25,Bottle,1,Alcohol,Alcohol - Wine,White Wines,Enotria
1087,Zuma Organic Matcha 12x100g,Matcha,97,0,Each,1,Hot Drinks,,,Cafe Praego
1054,Zuma Original Chocolate Tin ,Zuma Origi,17.6,0,Each,1,Hot Drinks,,,Cafe Praego
1072,Zuma Original Cocoa Shaker,Cocoa,3.33,0,Each,1,Hot Drinks,,,Cafe Praego
1073,Zuma Original Hot Chocolate (Component),ZumaChoc,60.4,0,G,0.001,Hot Drinks,Hot Drinks - Hot Chocolate,,Cafe Praego
1074,Zuma Spiced Chai 1,Spiced Cha,13.2,0,Each,1,Hot Drinks,,,Cafe Praego
198,zzzHot Dog,HotDog,2.5,8,Each,1,Food,Hot Food,,Trafalgar
199,zzzWagyu Beef Burger,Beef Burge,2.5,6.9,Each,1,Food,Hot Food,,Trafalgar
